"RegionName","HousingType","Time","Value"
"Seattle","Single Family Residence",2011-12-01,NA
"Los Angeles","1 Bedroom",2012-01-01,1.9790454016298
"San Francisco","1 Bedroom",2012-01-01,3.56207255426702
"Seattle","1 Bedroom",2012-01-01,1.74853801169591
"Los Angeles","2 Bedroom",2012-01-01,1.81727272727273
"San Francisco","2 Bedroom",2012-01-01,3.15709994508512
"Los Angeles","3 Bedroom",2012-01-01,1.76108859619498
"San Francisco","3 Bedroom",2012-01-01,NA
"Seattle","3 Bedroom",2012-01-01,1.23333333333333
"Los Angeles","4 Bedroom",2012-01-01,1.55654137451483
"Seattle","4 Bedroom",2012-01-01,0.977941176470588
"New York","All Homes",2012-01-01,NA
"Los Angeles","All Homes",2012-01-01,1.81432610744581
"San Francisco","All Homes",2012-01-01,3.20997586484312
"Seattle","All Homes",2012-01-01,1.48377639351933
"New York","Condominium",2012-01-01,NA
"Los Angeles","Condominium",2012-01-01,1.79736751152074
"San Francisco","Condominium",2012-01-01,3.39726723465865
"Seattle","Condominium",2012-01-01,1.68461538461538
"Los Angeles","Single Family Residence",2012-01-01,1.81951793062904
"San Francisco","Single Family Residence",2012-01-01,NA
"Seattle","Single Family Residence",2012-01-01,NA
"Los Angeles","1 Bedroom",2012-02-01,2.06299603174603
"San Francisco","1 Bedroom",2012-02-01,3.67063008130081
"Seattle","1 Bedroom",2012-02-01,1.80299335306101
"Los Angeles","2 Bedroom",2012-02-01,1.90053285968028
"San Francisco","2 Bedroom",2012-02-01,3.09349672580365
"Los Angeles","3 Bedroom",2012-02-01,1.74501424501424
"San Francisco","3 Bedroom",2012-02-01,NA
"Seattle","3 Bedroom",2012-02-01,1.27718676122931
"Los Angeles","4 Bedroom",2012-02-01,1.57776108189331
"Seattle","4 Bedroom",2012-02-01,1.05314685314685
"New York","All Homes",2012-02-01,NA
"Los Angeles","All Homes",2012-02-01,1.82553685653366
"San Francisco","All Homes",2012-02-01,2.96581547756189
"Seattle","All Homes",2012-02-01,1.50602409638554
"New York","Condominium",2012-02-01,NA
"Los Angeles","Condominium",2012-02-01,1.88421052631579
"San Francisco","Condominium",2012-02-01,3.21428571428571
"Seattle","Condominium",2012-02-01,1.66666666666667
"Los Angeles","Single Family Residence",2012-02-01,1.78947368421053
"San Francisco","Single Family Residence",2012-02-01,NA
"Seattle","Single Family Residence",2012-02-01,NA
"Los Angeles","1 Bedroom",2012-03-01,2.1513353115727
"San Francisco","1 Bedroom",2012-03-01,3.5291519434629
"Seattle","1 Bedroom",2012-03-01,1.84375
"Los Angeles","2 Bedroom",2012-03-01,1.91143790849673
"San Francisco","2 Bedroom",2012-03-01,3.14696734059098
"Los Angeles","3 Bedroom",2012-03-01,1.76029962546816
"San Francisco","3 Bedroom",2012-03-01,NA
"Seattle","3 Bedroom",2012-03-01,1.27996031746032
"Los Angeles","4 Bedroom",2012-03-01,1.53660764758136
"Seattle","4 Bedroom",2012-03-01,1.18148148148148
"New York","All Homes",2012-03-01,NA
"Los Angeles","All Homes",2012-03-01,1.8495
"San Francisco","All Homes",2012-03-01,2.98698884758364
"Seattle","All Homes",2012-03-01,1.47777777777778
"New York","Condominium",2012-03-01,NA
"Los Angeles","Condominium",2012-03-01,1.88811188811189
"San Francisco","Condominium",2012-03-01,3.25131810193322
"Seattle","Condominium",2012-03-01,1.64285714285714
"Los Angeles","Single Family Residence",2012-03-01,1.82611209393322
"San Francisco","Single Family Residence",2012-03-01,NA
"Seattle","Single Family Residence",2012-03-01,NA
"Los Angeles","1 Bedroom",2012-04-01,2.13175024108004
"San Francisco","1 Bedroom",2012-04-01,3.53019869411053
"Seattle","1 Bedroom",2012-04-01,1.8768063583815
"Los Angeles","2 Bedroom",2012-04-01,1.90551013734467
"San Francisco","2 Bedroom",2012-04-01,3
"Los Angeles","3 Bedroom",2012-04-01,1.73328309469982
"San Francisco","3 Bedroom",2012-04-01,NA
"Seattle","3 Bedroom",2012-04-01,1.27027027027027
"Los Angeles","4 Bedroom",2012-04-01,1.52045331851694
"Seattle","4 Bedroom",2012-04-01,1.20454545454545
"New York","All Homes",2012-04-01,NA
"Los Angeles","All Homes",2012-04-01,1.8258939993908
"San Francisco","All Homes",2012-04-01,2.85826155050901
"Seattle","All Homes",2012-04-01,1.47058823529412
"New York","Condominium",2012-04-01,NA
"Los Angeles","Condominium",2012-04-01,1.87545520757465
"San Francisco","Condominium",2012-04-01,3.23496027241771
"Seattle","Condominium",2012-04-01,1.69376693766938
"Los Angeles","Single Family Residence",2012-04-01,1.79004854368932
"San Francisco","Single Family Residence",2012-04-01,NA
"Seattle","Single Family Residence",2012-04-01,NA
"Los Angeles","1 Bedroom",2012-05-01,2.14574468085106
"San Francisco","1 Bedroom",2012-05-01,3.62072784810127
"Seattle","1 Bedroom",2012-05-01,1.86472819216182
"Los Angeles","2 Bedroom",2012-05-01,1.91666666666667
"San Francisco","2 Bedroom",2012-05-01,3
"Los Angeles","3 Bedroom",2012-05-01,1.77951388888889
"San Francisco","3 Bedroom",2012-05-01,NA
"Seattle","3 Bedroom",2012-05-01,1.28214285714286
"Los Angeles","4 Bedroom",2012-05-01,1.5281173594132
"Seattle","4 Bedroom",2012-05-01,1.125
"New York","All Homes",2012-05-01,NA
"Los Angeles","All Homes",2012-05-01,1.83333333333333
"San Francisco","All Homes",2012-05-01,2.97397769516729
"Seattle","All Homes",2012-05-01,1.45181522532687
"New York","Condominium",2012-05-01,NA
"Los Angeles","Condominium",2012-05-01,1.85840707964602
"San Francisco","Condominium",2012-05-01,3.26852741147403
"Seattle","Condominium",2012-05-01,1.68918918918919
"Los Angeles","Single Family Residence",2012-05-01,1.82186234817814
"San Francisco","Single Family Residence",2012-05-01,NA
"Seattle","Single Family Residence",2012-05-01,NA
"Los Angeles","1 Bedroom",2012-06-01,2.12903225806452
"San Francisco","1 Bedroom",2012-06-01,3.64091658710181
"Seattle","1 Bedroom",2012-06-01,1.98583569405099
"Los Angeles","2 Bedroom",2012-06-01,1.91055731364276
"San Francisco","2 Bedroom",2012-06-01,3.18181818181818
"Los Angeles","3 Bedroom",2012-06-01,1.78875638841567
"San Francisco","3 Bedroom",2012-06-01,NA
"Seattle","3 Bedroom",2012-06-01,1.30555555555556
"Los Angeles","4 Bedroom",2012-06-01,1.52996356108723
"Seattle","4 Bedroom",2012-06-01,1.17021276595745
"New York","All Homes",2012-06-01,NA
"Los Angeles","All Homes",2012-06-01,1.83333333333333
"San Francisco","All Homes",2012-06-01,3.03154495777447
"Seattle","All Homes",2012-06-01,1.51351078846542
"New York","Condominium",2012-06-01,NA
"Los Angeles","Condominium",2012-06-01,1.83968117719191
"San Francisco","Condominium",2012-06-01,3.36666666666667
"Seattle","Condominium",2012-06-01,1.71349749202006
"Los Angeles","Single Family Residence",2012-06-01,1.82699478001491
"San Francisco","Single Family Residence",2012-06-01,NA
"Seattle","Single Family Residence",2012-06-01,NA
"Los Angeles","1 Bedroom",2012-07-01,2.1
"San Francisco","1 Bedroom",2012-07-01,3.6962962962963
"Seattle","1 Bedroom",2012-07-01,1.94931773879142
"Los Angeles","2 Bedroom",2012-07-01,1.91341539597354
"San Francisco","2 Bedroom",2012-07-01,3.30548068283917
"Los Angeles","3 Bedroom",2012-07-01,1.70051138049905
"San Francisco","3 Bedroom",2012-07-01,NA
"Seattle","3 Bedroom",2012-07-01,1.32530120481928
"Los Angeles","4 Bedroom",2012-07-01,1.48309426229508
"Seattle","4 Bedroom",2012-07-01,1.11745341614907
"New York","All Homes",2012-07-01,NA
"Los Angeles","All Homes",2012-07-01,1.78469241773963
"San Francisco","All Homes",2012-07-01,3.11470588235294
"Seattle","All Homes",2012-07-01,1.48767150526944
"New York","Condominium",2012-07-01,NA
"Los Angeles","Condominium",2012-07-01,1.83322798145807
"San Francisco","Condominium",2012-07-01,3.50789297894034
"Seattle","Condominium",2012-07-01,1.66666666666667
"Los Angeles","Single Family Residence",2012-07-01,1.73467161248091
"San Francisco","Single Family Residence",2012-07-01,NA
"Seattle","Single Family Residence",2012-07-01,NA
"Los Angeles","1 Bedroom",2012-08-01,2.1027027027027
"San Francisco","1 Bedroom",2012-08-01,3.62529274004684
"Seattle","1 Bedroom",2012-08-01,1.99637023593466
"Los Angeles","2 Bedroom",2012-08-01,1.90762978930455
"San Francisco","2 Bedroom",2012-08-01,3.2
"Los Angeles","3 Bedroom",2012-08-01,1.70927601809955
"San Francisco","3 Bedroom",2012-08-01,NA
"Seattle","3 Bedroom",2012-08-01,1.2922966162707
"Los Angeles","4 Bedroom",2012-08-01,1.46666666666667
"Seattle","4 Bedroom",2012-08-01,1.15511551155116
"New York","All Homes",2012-08-01,NA
"Los Angeles","All Homes",2012-08-01,1.78366772467406
"San Francisco","All Homes",2012-08-01,3.03390756872182
"Seattle","All Homes",2012-08-01,1.48649875492841
"New York","Condominium",2012-08-01,NA
"Los Angeles","Condominium",2012-08-01,1.85373501369048
"San Francisco","Condominium",2012-08-01,3.42857142857143
"Seattle","Condominium",2012-08-01,1.72432432432432
"Los Angeles","Single Family Residence",2012-08-01,1.71409710462073
"San Francisco","Single Family Residence",2012-08-01,NA
"Seattle","Single Family Residence",2012-08-01,NA
"Los Angeles","1 Bedroom",2012-09-01,2.13603896103896
"San Francisco","1 Bedroom",2012-09-01,3.66984126984127
"Seattle","1 Bedroom",2012-09-01,2.06333973128599
"Los Angeles","2 Bedroom",2012-09-01,1.94255111976631
"San Francisco","2 Bedroom",2012-09-01,3.27563738645747
"Los Angeles","3 Bedroom",2012-09-01,1.70058661077857
"San Francisco","3 Bedroom",2012-09-01,NA
"Seattle","3 Bedroom",2012-09-01,1.26179346427652
"Los Angeles","4 Bedroom",2012-09-01,1.5234375
"Seattle","4 Bedroom",2012-09-01,1.13928571428571
"New York","All Homes",2012-09-01,NA
"Los Angeles","All Homes",2012-09-01,1.82098765432099
"San Francisco","All Homes",2012-09-01,2.95602273463034
"Seattle","All Homes",2012-09-01,1.50391221957332
"New York","Condominium",2012-09-01,NA
"Los Angeles","Condominium",2012-09-01,1.9180470793374
"San Francisco","Condominium",2012-09-01,3.33930704898447
"Seattle","Condominium",2012-09-01,1.81978421108856
"Los Angeles","Single Family Residence",2012-09-01,1.75749731366611
"San Francisco","Single Family Residence",2012-09-01,NA
"Seattle","Single Family Residence",2012-09-01,NA
"Los Angeles","1 Bedroom",2012-10-01,2.11805555555556
"San Francisco","1 Bedroom",2012-10-01,3.73198566460862
"Seattle","1 Bedroom",2012-10-01,2.12889758253997
"Los Angeles","2 Bedroom",2012-10-01,1.92615658362989
"San Francisco","2 Bedroom",2012-10-01,3.2
"Los Angeles","3 Bedroom",2012-10-01,1.66773572803079
"San Francisco","3 Bedroom",2012-10-01,NA
"Seattle","3 Bedroom",2012-10-01,1.29404956427015
"Los Angeles","4 Bedroom",2012-10-01,1.44267274107821
"Seattle","4 Bedroom",2012-10-01,1.12372510927635
"New York","All Homes",2012-10-01,NA
"Los Angeles","All Homes",2012-10-01,1.79968701095462
"San Francisco","All Homes",2012-10-01,3.09734513274336
"Seattle","All Homes",2012-10-01,1.63463393638968
"New York","Condominium",2012-10-01,NA
"Los Angeles","Condominium",2012-10-01,1.85136612021858
"San Francisco","Condominium",2012-10-01,3.44444444444444
"Seattle","Condominium",2012-10-01,1.85185185185185
"Los Angeles","Single Family Residence",2012-10-01,1.75140004307825
"San Francisco","Single Family Residence",2012-10-01,NA
"Seattle","Single Family Residence",2012-10-01,NA
"Los Angeles","1 Bedroom",2012-11-01,2.09677419354839
"San Francisco","1 Bedroom",2012-11-01,3.69088659464637
"Seattle","1 Bedroom",2012-11-01,2.13315750254922
"Los Angeles","2 Bedroom",2012-11-01,1.83059897577669
"San Francisco","2 Bedroom",2012-11-01,3.24313057669452
"Los Angeles","3 Bedroom",2012-11-01,1.64501203510729
"San Francisco","3 Bedroom",2012-11-01,NA
"Seattle","3 Bedroom",2012-11-01,1.34487022811918
"Los Angeles","4 Bedroom",2012-11-01,1.40396522903911
"Seattle","4 Bedroom",2012-11-01,1.12068965517241
"New York","All Homes",2012-11-01,NA
"Los Angeles","All Homes",2012-11-01,1.76767676767677
"San Francisco","All Homes",2012-11-01,3.32749562171629
"Seattle","All Homes",2012-11-01,1.76034121395037
"New York","Condominium",2012-11-01,NA
"Los Angeles","Condominium",2012-11-01,1.80188823338488
"San Francisco","Condominium",2012-11-01,3.49794238683128
"Seattle","Condominium",2012-11-01,1.92611229528101
"Los Angeles","Single Family Residence",2012-11-01,1.74306003873467
"San Francisco","Single Family Residence",2012-11-01,NA
"Seattle","Single Family Residence",2012-11-01,NA
"Los Angeles","1 Bedroom",2012-12-01,2.07638888888889
"San Francisco","1 Bedroom",2012-12-01,3.72890025575448
"Seattle","1 Bedroom",2012-12-01,2.12042682926829
"Los Angeles","2 Bedroom",2012-12-01,1.82621987633564
"San Francisco","2 Bedroom",2012-12-01,3.39646017699115
"Los Angeles","3 Bedroom",2012-12-01,1.66548630783758
"San Francisco","3 Bedroom",2012-12-01,NA
"Seattle","3 Bedroom",2012-12-01,1.37548387096774
"Los Angeles","4 Bedroom",2012-12-01,1.40193435068839
"Seattle","4 Bedroom",2012-12-01,1.1830985915493
"New York","All Homes",2012-12-01,NA
"Los Angeles","All Homes",2012-12-01,1.7513550457061
"San Francisco","All Homes",2012-12-01,3.50421804023361
"Seattle","All Homes",2012-12-01,1.79255319148936
"New York","Condominium",2012-12-01,NA
"Los Angeles","Condominium",2012-12-01,1.78571428571429
"San Francisco","Condominium",2012-12-01,3.63104524180967
"Seattle","Condominium",2012-12-01,1.86330935251799
"Los Angeles","Single Family Residence",2012-12-01,1.73410404624277
"San Francisco","Single Family Residence",2012-12-01,NA
"Seattle","Single Family Residence",2012-12-01,NA
"Los Angeles","1 Bedroom",2013-01-01,2.1260541323316
"San Francisco","1 Bedroom",2013-01-01,3.85847298284045
"Seattle","1 Bedroom",2013-01-01,2.12483399734396
"Los Angeles","2 Bedroom",2013-01-01,1.8597520661157
"San Francisco","2 Bedroom",2013-01-01,3.40574533406497
"Los Angeles","3 Bedroom",2013-01-01,1.69102595594858
"San Francisco","3 Bedroom",2013-01-01,NA
"Seattle","3 Bedroom",2013-01-01,1.35917238749047
"Los Angeles","4 Bedroom",2013-01-01,1.45290353100789
"Seattle","4 Bedroom",2013-01-01,1.21212121212121
"New York","All Homes",2013-01-01,NA
"Los Angeles","All Homes",2013-01-01,1.795
"San Francisco","All Homes",2013-01-01,3.58680766889836
"Seattle","All Homes",2013-01-01,1.79848320693391
"New York","Condominium",2013-01-01,NA
"Los Angeles","Condominium",2013-01-01,1.85048076923077
"San Francisco","Condominium",2013-01-01,3.7037037037037
"Seattle","Condominium",2013-01-01,1.88949938949939
"Los Angeles","Single Family Residence",2013-01-01,1.75438596491228
"San Francisco","Single Family Residence",2013-01-01,NA
"Seattle","Single Family Residence",2013-01-01,NA
"Los Angeles","1 Bedroom",2013-02-01,2.15
"San Francisco","1 Bedroom",2013-02-01,3.86451612903226
"Seattle","1 Bedroom",2013-02-01,2.19979079497908
"Los Angeles","2 Bedroom",2013-02-01,1.85707653534952
"San Francisco","2 Bedroom",2013-02-01,3.41858407079646
"Los Angeles","3 Bedroom",2013-02-01,1.68399168399168
"San Francisco","3 Bedroom",2013-02-01,NA
"Seattle","3 Bedroom",2013-02-01,1.35565476190476
"Los Angeles","4 Bedroom",2013-02-01,1.46061184762252
"Seattle","4 Bedroom",2013-02-01,1.125
"New York","All Homes",2013-02-01,NA
"Los Angeles","All Homes",2013-02-01,1.79140127388535
"San Francisco","All Homes",2013-02-01,3.53333333333333
"Seattle","All Homes",2013-02-01,1.83760683760684
"New York","Condominium",2013-02-01,NA
"Los Angeles","Condominium",2013-02-01,1.85871381474958
"San Francisco","Condominium",2013-02-01,3.60735735735736
"Seattle","Condominium",2013-02-01,1.81557945870923
"Los Angeles","Single Family Residence",2013-02-01,1.74927113702624
"San Francisco","Single Family Residence",2013-02-01,NA
"Seattle","Single Family Residence",2013-02-01,NA
"Los Angeles","1 Bedroom",2013-03-01,2.1900826446281
"San Francisco","1 Bedroom",2013-03-01,3.90688259109312
"Seattle","1 Bedroom",2013-03-01,2.23725213395479
"Los Angeles","2 Bedroom",2013-03-01,1.94250194250194
"San Francisco","2 Bedroom",2013-03-01,3.51985017294275
"Los Angeles","3 Bedroom",2013-03-01,1.66666666666667
"San Francisco","3 Bedroom",2013-03-01,NA
"Seattle","3 Bedroom",2013-03-01,1.35631208004674
"Los Angeles","4 Bedroom",2013-03-01,1.45141573390261
"Seattle","4 Bedroom",2013-03-01,1.1773017756008
"New York","All Homes",2013-03-01,NA
"Los Angeles","All Homes",2013-03-01,1.77272727272727
"San Francisco","All Homes",2013-03-01,3.67156862745098
"Seattle","All Homes",2013-03-01,1.91724137931034
"New York","Condominium",2013-03-01,NA
"Los Angeles","Condominium",2013-03-01,1.81818181818182
"San Francisco","Condominium",2013-03-01,3.79405172413793
"Seattle","Condominium",2013-03-01,1.86699613235926
"Los Angeles","Single Family Residence",2013-03-01,1.75697262757966
"San Francisco","Single Family Residence",2013-03-01,NA
"Seattle","Single Family Residence",2013-03-01,NA
"Los Angeles","1 Bedroom",2013-04-01,2.15711009174312
"San Francisco","1 Bedroom",2013-04-01,3.94187976345853
"Seattle","1 Bedroom",2013-04-01,2.21311833862176
"Los Angeles","2 Bedroom",2013-04-01,1.92895962732919
"San Francisco","2 Bedroom",2013-04-01,3.63104524180967
"Los Angeles","3 Bedroom",2013-04-01,1.68882536382536
"San Francisco","3 Bedroom",2013-04-01,NA
"Seattle","3 Bedroom",2013-04-01,1.38577529994784
"Los Angeles","4 Bedroom",2013-04-01,1.45833333333333
"Seattle","4 Bedroom",2013-04-01,1.18705035971223
"New York","All Homes",2013-04-01,NA
"Los Angeles","All Homes",2013-04-01,1.79189068100358
"San Francisco","All Homes",2013-04-01,3.6867567969299
"Seattle","All Homes",2013-04-01,1.84924242424242
"New York","Condominium",2013-04-01,NA
"Los Angeles","Condominium",2013-04-01,1.85889864537017
"San Francisco","Condominium",2013-04-01,3.83662825558624
"Seattle","Condominium",2013-04-01,1.9
"Los Angeles","Single Family Residence",2013-04-01,1.76173529910185
"San Francisco","Single Family Residence",2013-04-01,NA
"Seattle","Single Family Residence",2013-04-01,NA
"Los Angeles","1 Bedroom",2013-05-01,2.21428571428571
"San Francisco","1 Bedroom",2013-05-01,4.04942965779468
"Seattle","1 Bedroom",2013-05-01,2.2
"Los Angeles","2 Bedroom",2013-05-01,1.98183254137481
"San Francisco","2 Bedroom",2013-05-01,3.74483897605285
"Los Angeles","3 Bedroom",2013-05-01,1.72222222222222
"San Francisco","3 Bedroom",2013-05-01,NA
"Seattle","3 Bedroom",2013-05-01,1.38686131386861
"Los Angeles","4 Bedroom",2013-05-01,1.43769968051118
"Seattle","4 Bedroom",2013-05-01,1.18340123121492
"New York","All Homes",2013-05-01,NA
"Los Angeles","All Homes",2013-05-01,1.78571428571429
"San Francisco","All Homes",2013-05-01,3.69883720930233
"Seattle","All Homes",2013-05-01,1.75514672253742
"New York","Condominium",2013-05-01,NA
"Los Angeles","Condominium",2013-05-01,1.88679245283019
"San Francisco","Condominium",2013-05-01,3.94736842105263
"Seattle","Condominium",2013-05-01,1.96002698832342
"Los Angeles","Single Family Residence",2013-05-01,1.72932330827068
"San Francisco","Single Family Residence",2013-05-01,NA
"Seattle","Single Family Residence",2013-05-01,NA
"Los Angeles","1 Bedroom",2013-06-01,2.195
"San Francisco","1 Bedroom",2013-06-01,4.11984352773827
"Seattle","1 Bedroom",2013-06-01,2.21906099518459
"Los Angeles","2 Bedroom",2013-06-01,1.92592592592593
"San Francisco","2 Bedroom",2013-06-01,3.75
"Los Angeles","3 Bedroom",2013-06-01,1.71879795887047
"San Francisco","3 Bedroom",2013-06-01,NA
"Seattle","3 Bedroom",2013-06-01,1.4027027027027
"Los Angeles","4 Bedroom",2013-06-01,1.47849462365591
"Seattle","4 Bedroom",2013-06-01,1.12385321100917
"New York","All Homes",2013-06-01,NA
"Los Angeles","All Homes",2013-06-01,1.79591836734694
"San Francisco","All Homes",2013-06-01,3.51982263954095
"Seattle","All Homes",2013-06-01,1.76888844936709
"New York","Condominium",2013-06-01,NA
"Los Angeles","Condominium",2013-06-01,1.86739926739927
"San Francisco","Condominium",2013-06-01,3.75784518828452
"Seattle","Condominium",2013-06-01,2.05035971223022
"Los Angeles","Single Family Residence",2013-06-01,1.74825174825175
"San Francisco","Single Family Residence",2013-06-01,NA
"Seattle","Single Family Residence",2013-06-01,1.37209302325581
"Los Angeles","1 Bedroom",2013-07-01,2.14615384615385
"San Francisco","1 Bedroom",2013-07-01,4.24807692307692
"Seattle","1 Bedroom",2013-07-01,2.28714285714286
"Los Angeles","2 Bedroom",2013-07-01,1.94656488549618
"San Francisco","2 Bedroom",2013-07-01,3.74246987951807
"Los Angeles","3 Bedroom",2013-07-01,1.77049180327869
"San Francisco","3 Bedroom",2013-07-01,NA
"Seattle","3 Bedroom",2013-07-01,1.484375
"Los Angeles","4 Bedroom",2013-07-01,1.48109059123869
"Seattle","4 Bedroom",2013-07-01,1.27543103448276
"New York","All Homes",2013-07-01,NA
"Los Angeles","All Homes",2013-07-01,1.84230769230769
"San Francisco","All Homes",2013-07-01,3.6734693877551
"Seattle","All Homes",2013-07-01,1.75398487872213
"New York","Condominium",2013-07-01,NA
"Los Angeles","Condominium",2013-07-01,1.88301886792453
"San Francisco","Condominium",2013-07-01,3.83653846153846
"Seattle","Condominium",2013-07-01,1.96543873399769
"Los Angeles","Single Family Residence",2013-07-01,1.79088292860934
"San Francisco","Single Family Residence",2013-07-01,NA
"Seattle","Single Family Residence",2013-07-01,1.45576923076923
"Los Angeles","1 Bedroom",2013-08-01,2.17687074829932
"San Francisco","1 Bedroom",2013-08-01,4.14124616433686
"Seattle","1 Bedroom",2013-08-01,2.2629582806574
"Los Angeles","2 Bedroom",2013-08-01,1.95288248337029
"San Francisco","2 Bedroom",2013-08-01,3.72413793103448
"Los Angeles","3 Bedroom",2013-08-01,1.71875
"San Francisco","3 Bedroom",2013-08-01,NA
"Seattle","3 Bedroom",2013-08-01,1.46047680481643
"Los Angeles","4 Bedroom",2013-08-01,1.47320020797513
"Seattle","4 Bedroom",2013-08-01,1.22695056330923
"New York","All Homes",2013-08-01,NA
"Los Angeles","All Homes",2013-08-01,1.81818181818182
"San Francisco","All Homes",2013-08-01,3.70879120879121
"Seattle","All Homes",2013-08-01,1.78448936911816
"New York","Condominium",2013-08-01,NA
"Los Angeles","Condominium",2013-08-01,1.97568389057751
"San Francisco","Condominium",2013-08-01,3.81395348837209
"Seattle","Condominium",2013-08-01,1.99782608695652
"Los Angeles","Single Family Residence",2013-08-01,1.69125419723915
"San Francisco","Single Family Residence",2013-08-01,NA
"Seattle","Single Family Residence",2013-08-01,1.41336697722567
"Los Angeles","1 Bedroom",2013-09-01,2.25660957765214
"San Francisco","1 Bedroom",2013-09-01,4.0842068411623
"Seattle","1 Bedroom",2013-09-01,2.29826752618856
"Los Angeles","2 Bedroom",2013-09-01,2.03766105054509
"San Francisco","2 Bedroom",2013-09-01,3.6496469816273
"Los Angeles","3 Bedroom",2013-09-01,1.77462365760716
"San Francisco","3 Bedroom",2013-09-01,3.30434782608696
"Seattle","3 Bedroom",2013-09-01,1.46533613445378
"Los Angeles","4 Bedroom",2013-09-01,1.54699417826344
"Seattle","4 Bedroom",2013-09-01,1.23220262793914
"New York","All Homes",2013-09-01,NA
"Los Angeles","All Homes",2013-09-01,1.88
"San Francisco","All Homes",2013-09-01,3.61678065213962
"Seattle","All Homes",2013-09-01,1.73604530648505
"New York","Condominium",2013-09-01,NA
"Los Angeles","Condominium",2013-09-01,1.97524752475248
"San Francisco","Condominium",2013-09-01,3.84065882724612
"Seattle","Condominium",2013-09-01,2.03525365434222
"Los Angeles","Single Family Residence",2013-09-01,1.82186234817814
"San Francisco","Single Family Residence",2013-09-01,NA
"Seattle","Single Family Residence",2013-09-01,1.39880952380952
"Los Angeles","1 Bedroom",2013-10-01,2.33920395805642
"San Francisco","1 Bedroom",2013-10-01,4.0595399188092
"Seattle","1 Bedroom",2013-10-01,2.25102319236016
"Los Angeles","2 Bedroom",2013-10-01,2.02507232401157
"San Francisco","2 Bedroom",2013-10-01,3.75698569213214
"Los Angeles","3 Bedroom",2013-10-01,1.77463037724247
"San Francisco","3 Bedroom",2013-10-01,3.14822266934943
"Seattle","3 Bedroom",2013-10-01,1.46733831654209
"Los Angeles","4 Bedroom",2013-10-01,1.51690514336225
"Seattle","4 Bedroom",2013-10-01,1.12359550561798
"New York","All Homes",2013-10-01,4.12469806763285
"Los Angeles","All Homes",2013-10-01,1.87620521892968
"San Francisco","All Homes",2013-10-01,3.50097276264591
